Program creation...
Emitting result...
Compiling diagnostics...
Adding exportable nodes...
source C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: ModuleDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: ModuleDeclaration
Ignored SyntaxKind: ModuleDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
MULTIPLE PROTOTYPES [object Set] + Audio
MULTIPLE PROTOTYPES [object Set] + Image
MULTIPLE PROTOTYPES [object Set] + Option
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
